Image,Red Percentage,Magnitude
contourf_402.png,4.02,8.1
contourf_668.png,3.81,8.3
contourf_667.png,3.51,8.5
contourf_547.png,3.20,8.4
contourf_261.png,3.08,8.1
contourf_568.png,3.00,8.4
contourf_669.png,2.90,8.3
contourf_873.png,2.89,8.5
contourf_241.png,2.77,8.1
contourf_298.png,2.52,8.5
contourf_486.png,2.50,8.4
contourf_853.png,2.47,8.1
contourf_223.png,2.45,8.2
contourf_120.png,2.43,8.1
contourf_831.png,2.42,8.5
contourf_528.png,2.40,8.5
contourf_648.png,2.38,8.4
contourf_609.png,2.36,8.4
contourf_287.png,2.36,8.3
contourf_664.png,2.31,8.5
contourf_354.png,2.30,8.1
contourf_801.png,2.30,8.4
contourf_729.png,2.29,8.2
contourf_871.png,2.28,8.4
contourf_612.png,2.26,8.4
contourf_195.png,2.19,8.3
contourf_578.png,2.18,8.0
contourf_535.png,2.16,8.4
contourf_361.png,2.15,8.1
contourf_5.png,2.14,8.0
contourf_483.png,2.11,8.2
contourf_537.png,2.05,8.4
contourf_202.png,2.03,8.4
contourf_795.png,2.02,8.4
contourf_414.png,2.01,8.2
contourf_154.png,2.01,8.2
contourf_81.png,2.01,8.1
contourf_666.png,2.00,7.6
contourf_216.png,1.99,7.5
contourf_292.png,1.98,7.6
contourf_548.png,1.93,7.7
contourf_285.png,1.90,7.7
contourf_87.png,1.90,7.9
contourf_288.png,1.88,7.6
contourf_705.png,1.88,7.6
contourf_352.png,1.87,8.0
contourf_438.png,1.84,7.8
contourf_372.png,1.83,7.7
contourf_225.png,1.82,7.6
contourf_393.png,1.82,7.8
contourf_86.png,1.82,8.0
contourf_230.png,1.81,7.5
contourf_857.png,1.80,7.7
contourf_540.png,1.80,7.9
contourf_672.png,1.80,7.6
contourf_813.png,1.77,7.5
contourf_865.png,1.76,7.6
contourf_321.png,1.75,7.8
contourf_555.png,1.74,7.7
contourf_618.png,1.73,7.5
contourf_794.png,1.71,7.9
contourf_798.png,1.70,7.7
contourf_546.png,1.68,7.7
contourf_588.png,1.66,7.5
contourf_660.png,1.65,7.5
contourf_866.png,1.64,7.9
contourf_369.png,1.63,7.9
contourf_26.png,1.63,7.7
contourf_73.png,1.62,7.8
contourf_304.png,1.60,7.6
contourf_761.png,1.59,7.9
contourf_208.png,1.59,8.0
contourf_506.png,1.58,7.7
contourf_212.png,1.58,7.6
contourf_784.png,1.57,7.8
contourf_318.png,1.57,7.7
contourf_712.png,1.56,7.8
contourf_76.png,1.56,8.0
contourf_731.png,1.56,7.8
contourf_132.png,1.55,7.8
contourf_585.png,1.54,7.7
contourf_283.png,1.54,7.7
contourf_19.png,1.53,8.0
contourf_46.png,1.52,7.5
contourf_153.png,1.52,7.8
contourf_112.png,1.51,8.0
contourf_632.png,1.50,7.5
contourf_284.png,1.50,8.0
contourf_47.png,1.48,7.8
contourf_604.png,1.48,7.8
contourf_627.png,1.47,7.7
contourf_347.png,1.47,8.0
contourf_82.png,1.46,7.8
contourf_586.png,1.46,7.7
contourf_252.png,1.44,7.9
contourf_156.png,1.44,8.0
contourf_598.png,1.44,7.6
contourf_657.png,1.41,7.7
contourf_435.png,1.41,7.6
contourf_405.png,1.40,7.6
contourf_735.png,1.40,7.8
contourf_772.png,1.40,7.2
contourf_832.png,1.40,7.1
contourf_339.png,1.39,7.4
contourf_210.png,1.39,7.3
contourf_756.png,1.38,7.3
contourf_373.png,1.38,7.4
contourf_615.png,1.37,7.2
contourf_128.png,1.37,7.4
contourf_779.png,1.36,7.5
contourf_74.png,1.34,7.3
contourf_324.png,1.34,7.2
contourf_626.png,1.33,7.2
contourf_188.png,1.32,7.1
contourf_12.png,1.31,7.1
contourf_49.png,1.30,7.2
contourf_424.png,1.30,7.0
contourf_641.png,1.29,7.0
contourf_776.png,1.29,7.4
contourf_767.png,1.29,7.4
contourf_84.png,1.29,7.3
contourf_793.png,1.28,7.3
contourf_397.png,1.28,7.4
contourf_601.png,1.28,7.4
contourf_398.png,1.27,7.3
contourf_313.png,1.27,7.3
contourf_512.png,1.26,7.2
contourf_280.png,1.26,7.5
contourf_591.png,1.26,7.3
contourf_326.png,1.25,7.2
contourf_233.png,1.24,6.4
contourf_687.png,1.23,6.0
contourf_663.png,1.23,6.3
contourf_579.png,1.23,6.4
contourf_448.png,1.23,6.5
contourf_510.png,1.23,6.1
contourf_358.png,1.22,6.3
contourf_616.png,1.22,6.3
contourf_570.png,1.21,6.3
contourf_736.png,1.21,6.1
contourf_755.png,1.21,6.2
contourf_316.png,1.21,6.2
contourf_678.png,1.21,6.5
contourf_396.png,1.19,6.8
contourf_265.png,1.19,6.7
contourf_385.png,1.18,6.9
contourf_603.png,1.18,6.4
contourf_658.png,1.17,6.8
contourf_481.png,1.16,6.4
contourf_63.png,1.16,6.6
contourf_662.png,1.16,6.1
contourf_644.png,1.15,6.5
contourf_111.png,1.14,7.0
contourf_698.png,1.13,6.5
contourf_376.png,1.12,6.1
contourf_758.png,1.12,6.4
contourf_194.png,1.11,6.8
contourf_531.png,1.11,6.6
contourf_161.png,1.10,6.2
contourf_759.png,1.09,6.3
contourf_264.png,1.09,6.5
contourf_325.png,1.09,6.0
contourf_408.png,1.09,6.5
contourf_665.png,1.09,6.5
contourf_621.png,1.08,6.7
contourf_105.png,1.08,6.6
contourf_436.png,1.07,6.8
contourf_309.png,1.07,6.6
contourf_25.png,1.07,6.2
contourf_190.png,1.06,6.5
contourf_130.png,1.06,6.2
contourf_306.png,1.06,6.5
contourf_753.png,1.05,6.7
contourf_431.png,1.05,6.9
contourf_843.png,1.05,6.8
contourf_137.png,1.04,6.8
contourf_859.png,1.04,6.2
contourf_329.png,1.04,6.5
contourf_196.png,1.04,6.6
contourf_357.png,1.03,6.4
contourf_717.png,1.02,6.1
contourf_488.png,1.02,6.6
contourf_840.png,1.02,6.8
contourf_560.png,1.01,6.6
contourf_52.png,1.01,6.7
contourf_614.png,1.01,6.2
contourf_124.png,1.00,6.3
contourf_443.png,1.00,6.7
contourf_335.png,1.00,5.9
contourf_518.png,0.99,5.9
contourf_602.png,0.99,5.9
contourf_558.png,0.99,5.9
contourf_119.png,0.98,5.8
contourf_167.png,0.98,6.0
contourf_308.png,0.98,5.9
contourf_494.png,0.98,5.8
contourf_187.png,0.97,6.0
contourf_499.png,0.97,6.0
contourf_371.png,0.97,5.9
contourf_754.png,0.96,6.0
contourf_718.png,0.96,5.9
contourf_184.png,0.96,6.0
